:Monkey: seed=1543320934087 count=1000000
:AllowPackage: com.jd.b2b
:IncludeCategory: android.intent.category.MONKEY
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.DEFAULT
// Selecting main activities from category android.intent.category.MONKEY
//   - NOT USING main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings)
//   - NOT USING main activity com.android.launcher3.Launcher (from package com.android.launcher3)
//   - NOT USING main activity com.lvr.wizzard.CoolProWifiVerifyActivity (from package com.lvr.wizzard)
//   - NOT USING main activity com.letv.android.quicksearchbox.SearchActivity (from package com.letv.android.quicksearchbox)
//   - NOT USING main activity com.letv.android.quicksearchbox.SearchActivityAlias (from package com.letv.android.quicksearchbox)
// Selecting main activities from category android.intent.category.LAUNCHER
//   - NOT USING main activity com.android.browser.MainActivity (from package com.android.browser)
//   - NOT USING main activity com.android.dialer.DialtactsActivity (from package com.android.dialer)
//   - NOT USING main activity com.android.settings.Settings (from package com.android.settings)
//   - NOT USING main activity com.android.calculator2.Calculator (from package com.android.calculator2)
//   - NOT USING main activity com.android.email.activity.Welcome (from package com.android.email)
//   - NOT USING main activity com.android.camera.CameraLauncher (from package com.android.camera2)
//   - NOT USING main activity com.letv.android.filemanager.activities.FileManagerActivity (from package com.letv.android.filemanager)
//   - NOT USING main activity com.android.music.ui.MusicBrowserActivity (from package com.android.music)
//   - NOT USING main activity com.letv.android.remotecontrol.LaunchActivity (from package com.letv.android.remotecontrol)
//   - NOT USING main activity com.android.mms.ui.ConversationList (from package com.android.mms)
//   - NOT USING main activity com.android.gallery3d.app.MainActivity (from package com.android.gallery3d)
//   - NOT USING main activity com.tencent.appstore.splash.LogoActivity (from package com.leshi.appstore)
//   - NOT USING main activity com.android.calendar.SplashActivity (from package com.android.calendar)
//   - NOT USING main activity com.icoolme.android.weather.activity.SmartWeatherActivity (from package com.icoolme.android.weather)
//   - NOT USING main activity com.android.deskclock.DeskClock (from package com.android.deskclock)
//   - NOT USING main activity com.letv.android.supermanager.activity.SplashActivity (from package com.letv.android.supermanager)
//   - NOT USING main activity com.letv.android.supermanager.activity.RubbishCleanSplashActivity (from package com.letv.android.supermanager)
